word_id,mean_id
379,1067
379,1068
379,1069
380,1070
380,1071
380,1072
380,1073
381,1074
381,1075
381,1076
382,1077
382,1078
382,1079
382,1080
384,1081
384,1082
385,1083
385,1084
386,1085
386,1086
386,1087
386,1088
388,1089
388,1090
389,1091
390,1092
390,1093
391,1094
392,1095
392,1096
393,1097
393,1098
393,1099
394,1100
394,1101
395,1102
395,1103
395,1104
395,1105
397,1106
398,1107
398,1108
398,1109
398,1110
398,1111
398,1112
399,1113
400,1114
400,1115
400,1116
400,1117
401,1118
401,1119
401,1120
402,1121
403,1122
403,1123
403,1124
403,1125
403,1126
403,1127
404,1128
404,1129
404,1130
404,1131
404,1132
404,1133
404,1134
404,1135
404,1136
404,1137
404,1138
404,1139
404,1140
404,1141
404,1142
405,1143
405,1144
405,1145
405,1146
406,1147
406,1148
406,1149
406,1150
406,1151
406,1152
406,1153
406,1154
406,1155
406,1156
407,1157
407,1158
407,1159
408,1160
408,1161
410,1162
410,1163
410,1164
410,1165
410,1166
411,1167
411,1168
411,1169
412,1170
412,1171
413,1172
413,1173
413,1174
415,1175
415,1176
417,1177
417,1178
417,1179
418,1180
419,1181
419,1182
419,1183
419,1184
420,1185
420,1186
420,1187
420,1188
420,1189
420,1190
421,1191
421,1192
422,1193
423,1194
423,1195
423,1196
423,1197
424,1198
424,1199
424,1200
424,1201
424,1202
424,1203
425,1204
425,1205
425,1206
425,1207
425,1208
425,1209
425,1210
425,1211
426,1212
427,1213
427,1214
427,1215
428,1216
429,1217
430,1218
431,1219
431,1220
432,1221
432,1222
432,1223
433,1224
434,1225
435,1226
435,1227
436,1228
437,1229
438,1230
439,1231
440,1232
441,1233
441,1234
442,1235
443,1236
444,1237
445,1238
446,1239
447,1240
448,1241
448,1242
449,1243
450,1244
451,1245
452,1246
452,1247
453,1248
455,1249
456,1250
456,1251
456,1252
456,1253
456,1254
456,1255
456,1256
456,1257
456,1258
457,1259
458,1260
459,1261
459,1262
459,1263
459,1264
459,1265
459,1266
460,1267
460,1268
460,1269
460,1270
460,1271
460,1272
460,1273
461,1274
461,1275
461,1276
462,1277
463,1278
464,1279
464,1280
466,1281
466,1282
466,1283
466,1284
467,1285
468,1286
469,1287
471,1288
472,1289
472,1290
473,1291
474,1292
474,1293
475,1294
477,1295
477,1296
478,1297
478,1298
478,1299
478,1300
478,1301
478,1302
479,1303
480,1304
480,1305
480,1306
480,1307
480,1308
480,1309
480,1310
481,1311
481,1312
483,1313
484,1314
486,1315
486,1316
487,1317
488,1318
490,1319
491,1320
492,1321
493,1322
494,1323
494,1324
495,1325
495,1326
496,1327
497,1328
497,1329
497,1330
499,1331
499,1332
501,1333
502,1334
503,1335
503,1336
504,1337
504,1338
504,1339
504,1340
504,1341
504,1342
504,1343
505,1344
506,1345
506,1346
506,1347
507,1348
507,1349
508,1350
509,1351
509,1352
510,1353
510,1354
511,1355
511,1356
511,1357
512,1358
512,1359
513,1360
513,1361
514,1362
514,1363
515,1364
515,1365
516,1366
516,1367
517,1368
518,1369
518,1370
519,1371
519,1372
519,1373
519,1374
521,1375
522,1376
522,1377
522,1378
522,1379
522,1380
522,1381
522,1382
522,1383
522,1384
522,1385
523,1386
523,1387
523,1388
524,1389
525,1390
525,1391
525,1392
525,1393
525,1394
526,1395
526,1396
526,1397
527,1398
528,1399
529,1400
529,1401
529,1402
529,1403
530,1404
530,1405
530,1406
530,1407
531,1408
531,1409
532,1410
532,1411
532,1412
532,1413
532,1414
532,1415
532,1416
532,1417
533,1418
533,1419
533,1420
533,1421
533,1422
533,1423
533,1424
534,1425
534,1426
534,1427
535,1428
535,1429
536,1430
536,1431
536,1432
536,1433
537,1434
537,1435
537,1436
537,1437
537,1438
539,1439
539,1440
539,1441
539,1442
540,1443
540,1444
540,1445
540,1446
540,1447
540,1448
540,1449
540,1450
541,1451
541,1452
541,1453
542,1454
543,1455
544,1456
545,1457
546,1458
547,1459
547,1460
547,1461
547,1462
548,1463
549,1464
549,1465
550,1466
551,1467
551,1468
552,1469
555,1470
556,1471
557,1472
558,1473
559,1474
559,1475
560,1476
561,1477
561,1478
561,1479
561,1480
561,1481
562,1482
562,1483
562,1484
563,1485
563,1486
563,1487
563,1488
564,1489
565,1490
566,1491
567,1492
568,1493
568,1494
569,1495
570,1496
571,1497
572,1498
573,1499
573,1500
573,1501
574,1502
575,1503
575,1504
575,1505
576,1506
577,1507
577,1508
578,1509
578,1510
579,1511
580,1512
581,1513
582,1514
582,1515
583,1516
584,1517
585,1518
586,1519
587,1520
587,1521
587,1522
587,1523
587,1524
587,1525
587,1526
587,1527
587,1528
587,1529
587,1530
588,1531
588,1532
589,1533
590,1534
591,1535
592,1536
593,1537
593,1538
594,1539
595,1540
596,1541
597,1542
598,1543
599,1544
599,1545
599,1546
599,1547
599,1548
599,1549
599,1550
599,1551
599,1552
599,1553
599,1554
600,1555
601,1556
602,1557
603,1558
603,1559
603,1560
604,1561
606,1562
606,1563
607,1564
607,1565
608,1566
609,1567
610,1568
611,1569
613,1570
613,1571
614,1572
615,1573
615,1574
616,1575
616,1576
616,1577
616,1578
616,1579
617,1580
617,1581
618,1582
618,1583
619,1584
619,1585
620,1586
621,1587
621,1588
621,1589
621,1590
621,1591
621,1592
621,1593
621,1594
621,1595
621,1596
621,1597
621,1598
621,1599
621,1600
621,1601
622,1602
622,1603
622,1604
622,1605
623,1606
624,1607
625,1608
625,1609
625,1610
626,1611
626,1612
626,1613
626,1614
626,1615
626,1616
626,1617
628,1618
628,1619
628,1620
628,1621
629,1622
631,1623
631,1624
631,1625
631,1626
632,1627
632,1628
633,1629
633,1630
633,1631
633,1632
633,1633
633,1634
634,1635
634,1636
636,1637
636,1638
636,1639
636,1640
636,1641
636,1642
637,1643
639,1644
639,1645
639,1646
639,1647
640,1648
640,1649
640,1650
641,1651
642,1652
643,1653
643,1654
643,1655
644,1656
644,1657
644,1658
645,1659
647,1660
648,1661
649,1662
649,1663
650,1664
651,1665
652,1666
653,1667
653,1668
653,1669
654,1670
655,1671
655,1672
655,1673
656,1674
656,1675
657,1676
657,1677
657,1678
657,1679
657,1680
657,1681
657,1682
657,1683
658,1684
658,1685
658,1686
658,1687
659,1688
659,1689
659,1690
659,1691
659,1692
659,1693
659,1694
660,1695
660,1696
660,1697
661,1698
661,1699
661,1700
661,1701
662,1702
663,1703
664,1704
665,1705
665,1706
665,1707
665,1708
665,1709
665,1710
666,1711
668,1712
668,1713
669,1714
671,1715
672,1716
673,1717
673,1718
675,1719
675,1720
675,1721
676,1722
676,1723
678,1724
680,1725
680,1726
680,1727
681,1728
681,1729
681,1730
681,1731
681,1732
681,1733
681,1734
681,1735
681,1736
681,1737
681,1738
681,1739
681,1740
681,1741
683,1742
683,1743
683,1744
684,1745
684,1746
684,1747
684,1748
684,1749
685,1750
686,1751
686,1752
686,1753
686,1754
688,1755
688,1756
689,1757
689,1758
690,1759
691,1760
691,1761
691,1762
691,1763
691,1764
691,1765
691,1766
691,1767
691,1768
692,1769
694,1770
694,1771
694,1772
694,1773
694,1774
694,1775
694,1776
695,1777
695,1778
696,1779
697,1780
699,1781
699,1782
699,1783
699,1784
700,1785
700,1786
701,1787
701,1788
702,1789
703,1790
703,1791
703,1792
704,1793
705,1794
706,1795
706,1796
708,1797
709,1798
710,1799
711,1800
712,1801
713,1802
713,1803
713,1804
714,1805
715,1806
715,1807
716,1808
716,1809
716,1810
716,1811
717,1812
718,1813
719,1814
719,1815
719,1816
720,1817
721,1818
722,1819
722,1820
722,1821
723,1822
723,1823
725,1824
726,1825
727,1826
728,1827
729,1828
731,1829
731,1830
731,1831
731,1832
731,1833
732,1834
732,1835
732,1836
732,1837
732,1838
732,1839
736,1840
736,1841
737,1842
737,1843
738,1844
738,1845
739,1846
739,1847
740,1848
741,1849
742,1850
743,1851
744,1852
744,1853
745,1854
746,1855
747,1856
748,1857
749,1858
749,1859
749,1860
749,1861
749,1862
750,1863
751,1864
751,1865
752,1866
753,1867
753,1868
753,1869
754,1870
755,1871
755,1872
756,1873
757,1874
757,1875
757,1876
757,1877
757,1878
757,1879
758,1880
759,1881
759,1882
760,1883
761,1884
761,1885
761,1886
761,1887
761,1888
763,1889
764,1890
766,1891
767,1892
767,1893
767,1894
767,1895
767,1896
768,1897
768,1898
768,1899
768,1900
770,1901
770,1902
772,1903
773,1904
773,1905
773,1906
773,1907
773,1908
773,1909
773,1910
773,1911
774,1912
774,1913
774,1914
775,1915
777,1916
777,1917
777,1918
777,1919
778,1920
780,1921
782,1922
782,1923
782,1924
783,1925
784,1926
784,1927
786,1928
786,1929
786,1930
786,1931
786,1932
786,1933
786,1934
786,1935
786,1936
786,1937
786,1938
786,1939
786,1940
786,1941
786,1942
787,1943
787,1944
787,1945
787,1946
787,1947
787,1948
788,1949
789,1950
790,1951
790,1952
790,1953
790,1954
790,1955
790,1956
792,1957
793,1958
794,1959
795,1960
795,1961
795,1962
795,1963
797,1964
797,1965
798,1966
798,1967
799,1968
799,1969
800,1970
801,1971
801,1972
801,1973
801,1974
801,1975
801,1976
801,1977
802,1978
802,1979
803,1980
805,1981
805,1982
805,1983
805,1984
805,1985
805,1986
805,1987
805,1988
805,1989
805,1990
805,1991
807,1992
807,1993
807,1994
807,1995
807,1996
807,1997
807,1998
808,1999
808,2000
809,2001
809,2002
809,2003
809,2004
810,2005
810,2006
811,2007
811,2008
811,2009
812,2010
813,2011
815,2012
815,2013
815,2014
815,2015
815,2016
815,2017
816,2018
816,2019
816,2020
818,2021
818,2022
818,2023
818,2024
819,2025
819,2026
820,2027
820,2028
820,2029
820,2030
820,2031
820,2032
820,2033
820,2034
820,2035
820,2036
820,2037
821,2038
821,2039
821,2040
821,2041
821,2042
821,2043
822,2044
823,2045
823,2046
824,2047
824,2048
825,2049
825,2050
825,2051
825,2052
826,2053
826,2054
826,2055
826,2056
827,2057
827,2058
827,2059
827,2060
827,2061
828,2062
828,2063
828,2064
829,2065
830,2066
830,2067
831,2068
832,2069
832,2070
834,2071
835,2072
835,2073
838,2074
839,2075
839,2076
839,2077
839,2078
840,2079
840,2080
840,2081
841,2082
841,2083
841,2084
841,2085
841,2086
841,2087
841,2088
841,2089
841,2090
841,2091
841,2092
841,2093
842,2094
842,2095
842,2096
842,2097
842,2098
842,2099
842,2100
842,2101
843,2102
843,2103
843,2104
843,2105
843,2106
844,2107
845,2108
845,2109
846,2110
848,2111
848,2112
849,2113
849,2114
849,2115
849,2116
849,2117
851,2118
851,2119
852,2120
853,2121
853,2122
853,2123
853,2124
853,2125
853,2126
854,2127
854,2128
855,2129
855,2130
855,2131
855,2132
855,2133
855,2134
857,2135
859,2136
859,2137
859,2138
859,2139
860,2140
860,2141
860,2142
860,2143
860,2144
860,2145
860,2146
860,2147
860,2148
861,2149
861,2150
861,2151
861,2152
861,2153
861,2154
861,2155
861,2156
862,2157
862,2158
862,2159
863,2160
864,2161
864,2162
864,2163
866,2164
866,2165
867,2166
868,2167
868,2168
869,2169
870,2170
872,2171
872,2172
872,2173
872,2174
872,2175
872,2176
872,2177
872,2178
873,2179
875,2180
876,2181
877,2182
878,2183
878,2184
878,2185
878,2186
879,2187
880,2188
880,2189
881,2190
882,2191
882,2192
883,2193
886,2194
887,2195
888,2196
888,2197
890,2198
890,2199
890,2200
890,2201
891,2202
892,2203
892,2204
893,2205
893,2206
893,2207
893,2208
893,2209
893,2210
893,2211
893,2212
893,2213
893,2214
893,2215
894,2216
894,2217
895,2218
896,2219
896,2220
896,2221
897,2222
897,2223
897,2224
898,2225
899,2226
899,2227
899,2228
900,2229
901,2230
902,2231
902,2232
902,2233
902,2234
903,2235
903,2236
903,2237
904,2238
904,2239
905,2240
905,2241
905,2242
905,2243
906,2244
906,2245
906,2246
907,2247
907,2248
907,2249
907,2250
907,2251
907,2252
908,2253
909,2254
909,2255
909,2256
909,2257
910,2258
913,2259
913,2260
913,2261
913,2262
913,2263
913,2264
913,2265
914,2266
915,2267
917,2268
917,2269
918,2270
919,2271
922,2272
922,2273
922,2274
922,2275
922,2276
922,2277
922,2278
923,2279
923,2280
923,2281
924,2282
925,2283
926,2284
927,2285
928,2286
928,2287
928,2288
929,2289
929,2290
930,2291
930,2292
931,2293
931,2294
932,2295
933,2296
933,2297
934,2298
934,2299
936,2300
937,2301
937,2302
937,2303
937,2304
937,2305
938,2306
939,2307
939,2308
939,2309
939,2310
940,2311
940,2312
940,2313
942,2314
942,2315
945,2316
945,2317
947,2318
948,2319
948,2320
951,2321
953,2322
953,2323
953,2324
954,2325
954,2326
954,2327
954,2328
954,2329
954,2330
955,2331
955,2332
955,2333
956,2334
957,2335
957,2336
959,2337
960,2338
960,2339
960,2340
960,2341
961,2342
961,2343
961,2344
961,2345
961,2346
961,2347
961,2348
961,2349
961,2350
961,2351
961,2352
961,2353
962,2354
963,2355
964,2356
965,2357
966,2358
966,2359
966,2360
966,2361
967,2362
968,2363
970,2364
971,2365
972,2366
973,2367
975,2368
976,2369
977,2370
978,2371
981,2372
982,2373
983,2374
983,2375
984,2376
984,2377
984,2378
985,2379
985,2380
985,2381
985,2382
985,2383
985,2384
986,2385
987,2386
988,2387
989,2388
990,2389
990,2390
990,2391
991,2392
991,2393
991,2394
991,2395
991,2396
992,2397
993,2398
994,2399
994,2400
994,2401
994,2402
994,2403
994,2404
994,2405
994,2406
994,2407
994,2408
994,2409
994,2410
994,2411
995,2412
995,2413
996,2414
996,2415
996,2416
997,2417
998,2418
999,2419
1000,2420
1000,2421
1000,2422
1000,2423
1000,2424
1000,2425
1000,2426
1000,2427
1000,2428
1000,2429
1000,2430
1000,2431
1000,2432
1000,2433
1000,2434
1000,2435
1000,2436
1000,2437
1000,2438
1001,2439
1002,2440
1003,2441
1004,2442
1005,2443
1005,2444
1005,2445
1005,2446
1005,2447
1005,2448
1005,2449
1005,2450
1005,2451
1005,2452
1006,2453
1006,2454
1006,2455
1007,2456
1007,2457
1009,2458
1010,2459
1011,2460
1012,2461
1013,2462
1014,2463
1014,2464
1014,2465
1014,2466
1015,2467
1015,2468
1016,2469
1016,2470
1017,2471
1018,2472
1020,2473
1020,2474
1020,2475
1021,2476
1021,2477
1021,2478
1022,2479
1023,2480
1025,2481
1026,2482
1027,2483
1027,2484
1027,2485
1027,2486
1028,2487
1029,2488
1029,2489
1029,2490
1029,2491
1030,2492
1031,2493
1031,2494
1032,2495
1033,2496
1033,2497
1034,2498
1034,2499
1034,2500
1034,2501
1034,2502
1034,2503
1035,2504
1035,2505
1036,2506
1037,2507
1038,2508
1039,2509
1040,2510
1041,2511
1042,2512
1043,2513
1043,2514
1043,2515
1044,2516
1045,2517
1045,2518
1045,2519
1045,2520
1045,2521
1045,2522
1045,2523
1045,2524
1045,2525
1046,2526
1047,2527
1048,2528
1048,2529
1048,2530
1049,2531
1049,2532
1049,2533
1049,2534
1049,2535
1049,2536
1050,2537
1050,2538
1052,2539
1053,2540
1053,2541
1053,2542
1053,2543
1053,2544
1053,2545
1053,2546
1053,2547
1053,2548
1054,2549
1056,2550
1056,2551
1056,2552
1056,2553
1056,2554
1057,2555
1058,2556
1058,2557
1059,2558
1059,2559
1060,2560
1060,2561
1060,2562
1060,2563
1061,2564
1062,2565
1062,2566
1062,2567
1062,2568
1062,2569
1063,2570
1063,2571
1064,2572
1064,2573
1064,2574
1064,2575
1064,2576
1064,2577
1064,2578
1064,2579
1064,2580
1064,2581
1065,2582
1066,2583
1067,2584
1068,2585
1069,2586
1070,2587
1070,2588
1070,2589
1070,2590
1072,2591
1074,2592
1075,2593
1076,2594
1077,2595
1078,2596
1079,2597
1079,2598
1079,2599
1079,2600
1079,2601
1080,2602
1081,2603
1081,2604
1082,2605
1082,2606
1082,2607
1083,2608
1083,2609
1084,2610
1084,2611
1084,2612
1084,2613
1084,2614
1085,2615
1085,2616
1085,2617
1085,2618
1085,2619
1085,2620
1085,2621
1085,2622
1086,2623
1086,2624
1089,2625
1090,2626
1091,2627
1091,2628
1091,2629
1091,2630
1091,2631
1091,2632
1091,2633
1092,2634
1092,2635
1092,2636
1092,2637
1092,2638
1092,2639
1092,2640
1092,2641
1092,2642
1092,2643
1093,2644
1094,2645
1094,2646
1095,2647
1096,2648
1096,2649
1096,2650
1097,2651
1098,2652
1098,2653
1099,2654
1099,2655
1099,2656
1099,2657
1099,2658
1099,2659
1099,2660
1099,2661
1100,2662
1100,2663
1100,2664
1102,2665
1102,2666
1102,2667
1103,2668
1103,2669
1103,2670
1104,2671
1104,2672
1105,2673
1106,2674
1106,2675
1106,2676
1107,2677
1107,2678
1108,2679
1108,2680
1109,2681
1109,2682
1110,2683
1110,2684
1110,2685
1110,2686
1110,2687
1110,2688
1110,2689
1111,2690
1111,2691
1112,2692
1112,2693
1113,2694
1113,2695
1113,2696
1115,2697
1117,2698
1118,2699
1118,2700
1119,2701
1119,2702
1120,2703
1121,2704
1121,2705
1121,2706
1121,2707
1121,2708
1122,2709
1123,2710
1123,2711
1123,2712
1123,2713
1123,2714
1123,2715
1123,2716
1124,2717
1124,2718
1124,2719
1125,2720
1126,2721
1127,2722
1128,2723
1129,2724
1131,2725
1131,2726
1132,2727
1133,2728
1134,2729
1134,2730
1134,2731
1134,2732
1134,2733
1134,2734
1136,2735
1137,2736
1138,2737
1138,2738
1139,2739
1139,2740
1139,2741
1140,2742
1141,2743
1141,2744
1141,2745
1142,2746
1142,2747
1142,2748
1143,2749
1143,2750
1143,2751
1144,2752
1144,2753
1144,2754
1144,2755
1145,2756
1145,2757
1146,2758
1146,2759
1146,2760
1147,2761
1147,2762
1147,2763
1147,2764
1147,2765
1148,2766
1148,2767
1148,2768
1148,2769
1148,2770
1148,2771
1148,2772
1149,2773
1150,2774
1151,2775
1151,2776
1151,2777
1152,2778
1152,2779
1152,2780
1152,2781
1152,2782
1153,2783
1153,2784
1153,2785
1154,2786
1155,2787
1155,2788
1155,2789
1155,2790
1155,2791
1158,2792
1159,2793
1159,2794
1160,2795
1160,2796
1160,2797
1161,2798
1161,2799
1162,2800
1163,2801
1163,2802
1164,2803
1165,2804
1165,2805
1165,2806
1168,2807
1169,2808
1170,2809
1171,2810
1171,2811
1172,2812
1173,2813
1174,2814
1175,2815
1176,2816
1177,2817
1177,2818
1178,2819
1178,2820
1178,2821
1181,2822
1181,2823
1181,2824
1181,2825
1181,2826
1181,2827
1181,2828
1181,2829
1181,2830
1181,2831
1181,2832
1181,2833
1181,2834
1181,2835
1181,2836
1181,2837
1181,2838
1181,2839
1182,2840
1182,2841
1182,2842
1183,2843
1183,2844
1184,2845
1185,2846
1186,2847
1186,2848
1186,2849
1186,2850
1186,2851
1186,2852
1186,2853
1187,2854
1188,2855
1188,2856
1189,2857
1191,2858
1192,2859
1193,2860
1193,2861
1193,2862
1193,2863
1193,2864
1193,2865
1194,2866
1195,2867
1195,2868
1195,2869
1197,2870
1197,2871
1197,2872
1198,2873
1198,2874
1198,2875
1198,2876
1200,2877
1201,2878
1202,2879
1203,2880
1203,2881
1203,2882
1203,2883
1203,2884
1203,2885
1203,2886
1203,2887
1203,2888
1203,2889
1203,2890
1206,2891
1206,2892
1208,2893
1208,2894
1208,2895
1208,2896
1208,2897
1208,2898
1208,2899
1209,2900
